nodes,p,agents,rounds
10,0.1,8,17
10,0.1,8,17
10,0.1,8,11
10,0.1,8,5
10,0.1,8,44
11,0.1,8,44
11,0.1,8,41
11,0.1,8,17
11,0.1,8,5
11,0.1,8,11
12,0.1,9,44
12,0.1,9,47
12,0.1,9,35
12,0.1,9,47
12,0.1,9,35
13,0.1,10,35
13,0.1,10,41
13,0.1,10,5
13,0.1,10,53
13,0.1,10,17
14,0.1,11,11
14,0.1,11,17
14,0.1,11,62
14,0.1,11,5
14,0.1,11,5
15,0.1,12,11
15,0.1,12,17
15,0.1,12,29
15,0.1,12,41
15,0.1,12,23
16,0.1,12,5
16,0.1,12,17
16,0.1,12,59
16,0.1,12,71
16,0.1,12,71
17,0.1,13,68
17,0.1,13,71
17,0.1,13,17
17,0.1,13,71
17,0.1,13,11
18,0.1,14,65
18,0.1,14,5
18,0.1,14,71
18,0.1,14,62
18,0.1,14,68
19,0.1,15,11
19,0.1,15,71
19,0.1,15,71
19,0.1,15,5
19,0.1,15,65
20,0.1,16,95
20,0.1,16,77
20,0.1,16,95
20,0.1,16,89
20,0.1,16,71
21,0.1,16,5
21,0.1,16,89
21,0.1,16,74
21,0.1,16,17
21,0.1,16,83
22,0.1,17,5
22,0.1,17,83
22,0.1,17,89
22,0.1,17,86
22,0.1,17,83
23,0.1,18,77
23,0.1,18,92
23,0.1,18,89
23,0.1,18,83
23,0.1,18,83
24,0.1,19,98
24,0.1,19,92
24,0.1,19,95
24,0.1,19,107
24,0.1,19,95
25,0.1,20,92
25,0.1,20,86
25,0.1,20,89
25,0.1,20,107
25,0.1,20,110
26,0.1,20,98
26,0.1,20,92
26,0.1,20,95
26,0.1,20,107
26,0.1,20,101
27,0.1,21,104
27,0.1,21,101
27,0.1,21,11
27,0.1,21,98
27,0.1,21,5
28,0.1,22,110
28,0.1,22,125
28,0.1,22,104
28,0.1,22,101
28,0.1,22,119
29,0.1,23,101
29,0.1,23,101
29,0.1,23,104
29,0.1,23,113
29,0.1,23,113
30,0.1,24,5
30,0.1,24,104
30,0.1,24,113
30,0.1,24,137
30,0.1,24,107
31,0.1,24,101
31,0.1,24,116
31,0.1,24,113
31,0.1,24,116
31,0.1,24,98
32,0.1,25,110
32,0.1,25,119
32,0.1,25,119
32,0.1,25,125
32,0.1,25,122
33,0.1,26,122
33,0.1,26,122
33,0.1,26,119
33,0.1,26,119
33,0.1,26,131
34,0.1,27,122
34,0.1,27,122
34,0.1,27,119
34,0.1,27,110
34,0.1,27,116
35,0.1,28,143
35,0.1,28,140
35,0.1,28,125
35,0.1,28,128
35,0.1,28,125
36,0.1,28,131
36,0.1,28,119
36,0.1,28,125
36,0.1,28,122
36,0.1,28,128
37,0.1,29,140
37,0.1,29,134
37,0.1,29,149
37,0.1,29,131
37,0.1,29,122
38,0.1,30,149
38,0.1,30,143
38,0.1,30,143
38,0.1,30,134
38,0.1,30,146
39,0.1,31,146
39,0.1,31,146
39,0.1,31,137
39,0.1,31,137
39,0.1,31,155
40,0.1,32,164
40,0.1,32,140
40,0.1,32,161
40,0.1,32,149
40,0.1,32,149
41,0.1,32,140
41,0.1,32,137
41,0.1,32,143
41,0.1,32,149
41,0.1,32,149
42,0.1,33,143
42,0.1,33,152
42,0.1,33,149
42,0.1,33,164
42,0.1,33,140
43,0.1,34,155
43,0.1,34,167
43,0.1,34,164
43,0.1,34,155
43,0.1,34,158
44,0.1,35,167
44,0.1,35,158
44,0.1,35,152
44,0.1,35,161
44,0.1,35,161
45,0.1,36,161
45,0.1,36,173
45,0.1,36,164
45,0.1,36,170
45,0.1,36,167
46,0.1,36,167
46,0.1,36,170
46,0.1,36,152
46,0.1,36,170
46,0.1,36,182
47,0.1,37,176
47,0.1,37,161
47,0.1,37,161
47,0.1,37,173
47,0.1,37,170
48,0.1,38,179
48,0.1,38,170
48,0.1,38,173
48,0.1,38,176
48,0.1,38,176
49,0.1,39,182
49,0.1,39,176
49,0.1,39,173
49,0.1,39,164
49,0.1,39,173
50,0.1,40,176
50,0.1,40,188
50,0.1,40,191
50,0.1,40,185
50,0.1,40,179
51,0.1,40,176
51,0.1,40,188
51,0.1,40,188
51,0.1,40,191
51,0.1,40,188
52,0.1,41,173
52,0.1,41,191
52,0.1,41,188
52,0.1,41,182
52,0.1,41,188
53,0.1,42,191
53,0.1,42,209
53,0.1,42,197
53,0.1,42,191
53,0.1,42,188
54,0.1,43,188
54,0.1,43,185
54,0.1,43,206
54,0.1,43,194
54,0.1,43,203
55,0.1,44,191
55,0.1,44,212
55,0.1,44,200
55,0.1,44,203
55,0.1,44,200
56,0.1,44,194
56,0.1,44,209
56,0.1,44,209
56,0.1,44,209
56,0.1,44,200
57,0.1,45,212
57,0.1,45,212
57,0.1,45,212
57,0.1,45,221
57,0.1,45,206
58,0.1,46,221
58,0.1,46,221
58,0.1,46,212
58,0.1,46,212
58,0.1,46,215
59,0.1,47,224
59,0.1,47,215
59,0.1,47,215
59,0.1,47,227
59,0.1,47,218
60,0.1,48,212
60,0.1,48,227
60,0.1,48,224
60,0.1,48,227
60,0.1,48,224
61,0.1,48,230
61,0.1,48,221
61,0.1,48,224
61,0.1,48,218
61,0.1,48,203
62,0.1,49,5
62,0.1,49,224
62,0.1,49,227
62,0.1,49,236
62,0.1,49,233
63,0.1,50,236
